prep,high_temp,avg_temp,low_temp,Labels
1.016,25.55555556,22.22222222,23.88888889,1000268201_693b08cb0e.jpg
2.54,26.11111111,22.22222222,24.44444444,1001773457_577c3a7d70.jpg
2.54,26.66666667,22.22222222,24.44444444,1002674143_1b742ab4b8.jpg
3.556,26.66666667,22.22222222,24.44444444,1003163366_44323f5815.jpg
3.556,25.55555556,21.66666667,23.33333333,1007129816_e794419615.jpg
0.508,24.44444444,22.22222222,23.33333333,1007320043_627395c3d8.jpg
0.254,25.55555556,17.77777778,21.66666667,1009434119_febe49276a.jpg
0.508,23.88888889,20.55555556,22.22222222,1012212859_01547e3f17.jpg
0.254,32.77777778,20,23.33333333,1015118661_980735411b.jpg
0.254,27.22222222,21.11111111,24.44444444,1015584366_dfcec3c85a.jpg
0.254,27.22222222,22.22222222,25,101654506_8eb26cfb60.jpg
1.778,27.22222222,21.11111111,24.44444444,101669240_b2d3e7f17b.jpg
0.254,26.66666667,21.66666667,24.44444444,1016887272_03199f49c4.jpg
1.016,27.77777778,22.77777778,25.55555556,1019077836_6fc9b15408.jpg
0.254,26.11111111,23.33333333,25,1019604187_d087bf9a5f.jpg
3.302,32.22222222,20.55555556,26.11111111,1020651753_06077ec457.jpg
0.762,27.77777778,22.22222222,25,1022454332_6af2c1449a.jpg
5.588,27.22222222,21.11111111,23.88888889,1022454428_b6b660a67b.jpg
0.254,29.44444444,22.22222222,25.55555556,1022975728_75515238d8.jpg
5.08,29.44444444,22.77777778,26.11111111,102351840_323e3de834.jpg
2.032,28.88888889,20.55555556,25,1024138940_f1fefbdce1.jpg
25.654,27.22222222,22.22222222,24.44444444,102455176_5f8ead62d5.jpg
40.132,28.88888889,21.66666667,25.55555556,1026685415_0431cbf574.jpg
0.762,30,21.66666667,26.11111111,1028205764_7e8df9a2ea.jpg
2.032,28.88888889,22.22222222,25.55555556,1030985833_b0902ea560.jpg
0.508,31.66666667,21.66666667,26.66666667,103106960_e8a41d64f8.jpg
19.05,32.77777778,21.66666667,27.22222222,103195344_5d2dc613a3.jpg
23.876,31.66666667,19.44444444,25.55555556,103205630_682ca7285b.jpg
4.064,32.77777778,20,26.66666667,1032122270_ea6f0beedb.jpg
2.54,31.11111111,22.22222222,26.66666667,1032460886_4a598ed535.jpg
0.508,33.88888889,18.88888889,26.66666667,1034276567_49bb87c51c.jpg
12.192,30.55555556,23.33333333,26.66666667,104136873_5b5d41be75.jpg
2.794,31.11111111,22.77777778,26.66666667,1042020065_fb3d3ba5ba.jpg
3.556,29.44444444,21.66666667,25.55555556,1042590306_95dea0916c.jpg
33.274,31.66666667,22.22222222,26.66666667,1045521051_108ebc19be.jpg
0.762,31.66666667,20,25.55555556,1048710776_bb5b0a5c7c.jpg
19.304,31.66666667,23.33333333,27.77777778,1052358063_eae6744153.jpg
47.752,35,23.33333333,28.88888889,105342180_4d4a40b47f.jpg
0.762,28.33333333,23.33333333,25.55555556,1053804096_ad278b25f1.jpg
0.508,30.55555556,21.11111111,25.55555556,1055623002_8195a43714.jpg
6.35,30.55555556,21.66666667,26.11111111,1055753357_4fa3d8d693.jpg
3.556,29.44444444,20.55555556,25,1056249424_ef2a2e041c.jpg
3.048,34.44444444,21.66666667,27.77777778,1056338697_4f7d7ce270.jpg
0.762,30,21.66666667,26.11111111,1056359656_662cee0814.jpg
8.382,27.77777778,22.22222222,25,1056873310_49c665eb22.jpg
10.16,32.22222222,22.22222222,27.22222222,1057089366_ca83da0877.jpg
27.178,31.11111111,23.33333333,27.22222222,1057210460_09c6f4c6c1.jpg
30.48,30,21.66666667,25.55555556,1057251835_6ded4ada9c.jpg
4.064,30,22.77777778,26.11111111,106490881_5a2dd9b7bd.jpg
3.556,30,20,25,106514190_bae200f463.jpg
45.212,30,21.11111111,25.55555556,1067180831_a59dc64344.jpg
0.254,31.66666667,22.22222222,26.66666667,1067675215_7336a694d6.jpg
10.668,31.11111111,22.77777778,26.66666667,1067790824_f3cc97239b.jpg
0.508,32.77777778,22.22222222,27.22222222,1072153132_53d2bb1b60.jpg
2.794,30.55555556,20.55555556,25.55555556,107318069_e9f2ef32de.jpg
15.494,28.88888889,22.77777778,25.55555556,1075716537_62105738b4.jpg
57.658,27.77777778,22.22222222,25,107582366_d86f2d3347.jpg
0.254,28.88888889,22.22222222,25.55555556,1075867198_27ca2e7efe.jpg
0.254,29.44444444,22.77777778,26.11111111,1075881101_d55c46bece.jpg
58.166,26.66666667,21.11111111,23.88888889,1077546505_a4f6c4daa9.jpg
0.762,29.44444444,22.22222222,25.55555556,1077931201_1e0bb83105.jpg
11.43,25,20,22.77777778,1079274291_9aaf896cc1.jpg
31.242,28.88888889,22.77777778,26.11111111,10815824_2997e03d76.jpg
17.78,27.22222222,23.88888889,25.55555556,1082252566_8c79beef93.jpg
26.924,27.77777778,21.66666667,25,1082379191_ec1e53f996.jpg
1.016,29.44444444,21.66666667,25.55555556,1084040636_97d9633581.jpg
2.54,28.88888889,22.22222222,25.55555556,1084104085_3b06223afe.jpg
26.67,27.22222222,21.66666667,24.44444444,1087168168_70280d024a.jpg
6.604,25.55555556,21.66666667,23.88888889,1087539207_9f77ab3aaf.jpg
5.334,28.33333333,21.11111111,24.44444444,1088767354_2acee738cf.jpg
0.254,27.77777778,21.66666667,24.44444444,108898978_7713be88fc.jpg
4.826,27.77777778,21.11111111,24.44444444,108899015_bf36131a57.jpg
7.62,27.77777778,21.11111111,24.44444444,1089181217_ee1167f7af.jpg
8.636,28.33333333,21.11111111,24.44444444,1089755335_0bfbfd30e6.jpg
7.874,24.44444444,22.77777778,23.33333333,109202756_b97fcdc62c.jpg
6.604,26.66666667,21.11111111,23.88888889,109202801_c6381eef15.jpg
12.446,26.66666667,21.66666667,24.44444444,109260216_85b0be5378.jpg
10.16,25.55555556,21.66666667,23.33333333,109260218_fca831f933.jpg
90.932,23.88888889,21.11111111,22.22222222,1093716555_801aacef79.jpg
13.462,26.11111111,20.55555556,23.33333333,1093737381_b313cd49ff.jpg
11.938,24.44444444,21.11111111,22.77777778,1094462889_f9966dafa6.jpg
0.508,26.66666667,22.22222222,24.44444444,1095476286_87d4f8664e.jpg
1.778,27.22222222,22.77777778,25,1095580424_76f0aa8a3e.jpg
2.54,26.66666667,21.11111111,24.44444444,1095590286_c654f7e5a9.jpg
0.254,26.11111111,20.55555556,23.33333333,1095980313_3c94799968.jpg
5.842,26.11111111,21.11111111,23.33333333,1096097967_ac305887b4.jpg
0.254,25.55555556,21.11111111,23.33333333,1096165011_cc5eb16aa6.jpg
0.254,23.33333333,21.11111111,22.22222222,1096395242_fc69f0ae5a.jpg
0.254,24.44444444,21.11111111,22.77777778,109671650_f7bbc297fa.jpg
1.778,24.44444444,21.11111111,22.77777778,109738763_90541ef30d.jpg
2.54,25,21.66666667,23.33333333,109738916_236dc456ac.jpg
0.508,25.55555556,20,22.77777778,109823394_83fcb735e1.jpg
1.016,26.66666667,20.55555556,23.88888889,109823395_6fb423a90f.jpg
0.762,26.66666667,20,23.33333333,109823397_e35154645f.jpg
0.508,27.22222222,20.55555556,23.88888889,1100214449_d10861e633.jpg
0.508,27.77777778,20.55555556,24.44444444,1104133405_c04a00707f.jpg
4.826,26.11111111,20.55555556,23.33333333,1105959054_9c3a738096.jpg
0.762,27.22222222,22.22222222,24.44444444,110595925_f3395c8bd6.jpg
0.254,27.77777778,21.66666667,25,1107246521_d16a476380.jpg
0.254,28.88888889,21.11111111,25,1107471216_4336c9b328.jpg
4.318,28.88888889,21.11111111,25,1110208841_5bb6806afe.jpg
6.096,26.11111111,22.22222222,24.44444444,1112212364_0c48235fc2.jpg
0.254,28.33333333,22.77777778,25.55555556,111497985_38e9f88856.jpg
2.032,31.11111111,21.11111111,26.11111111,111537217_082a4ba060.jpg
2.032,26.66666667,22.22222222,24.44444444,111537222_07e56d5a30.jpg
